,words,left,top,width,height,page,center_x,center_y,prop_height,prop_width,is_error
418,"lunging,",1653,1351,165,31,1,1735.5,1366.5,0.021497919556171984,0.0868421052631579,0
419,halteres,1,1,173,24,2,87.5,13.0,0.016643550624133148,0.09105263157894737,0
420,were,198,8,86,17,2,241.0,16.5,0.011789181692094313,0.045263157894736845,0
421,held,309,1,87,24,2,352.5,13.0,0.016643550624133148,0.045789473684210526,0
422,out,420,4,62,21,2,451.0,14.5,0.014563106796116505,0.03263157894736842,0
423,front,509,2,105,23,2,561.5,13.5,0.0159500693481276,0.05526315789473684,0
424,with,638,0,88,25,2,682.0,12.5,0.017337031900138695,0.04631578947368421,0
425,both,748,1,88,24,2,792.0,13.0,0.016643550624133148,0.04631578947368421,0
426,arms,860,7,84,18,2,902.0,16.0,0.012482662968099861,0.04421052631578947,0
427,stretched,971,1,195,24,2,1068.5,13.0,0.016643550624133148,0.10263157894736842,0
428,at,1190,4,40,21,2,1210.0,14.5,0.014563106796116505,0.021052631578947368,0
429,full,1257,1,82,24,2,1298.0,13.0,0.016643550624133148,0.0431578947368421,0
430,length,1367,1,129,30,2,1431.5,16.0,0.020804438280166437,0.06789473684210526,0
431,(modern,1528,1,144,27,2,1600.0,14.5,0.01872399445214979,0.07578947368421053,0
432,lunges,1697,1,127,30,2,1760.5,16.0,0.020804438280166437,0.0668421052631579,0
433,are,2,98,62,17,2,33.0,106.5,0.011789181692094313,0.03263157894736842,0
434,performed,88,91,198,30,2,187.0,106.0,0.020804438280166437,0.10421052631578948,0
435,with,308,90,88,25,2,352.0,102.5,0.017337031900138695,0.04631578947368421,0
436,the,421,91,61,24,2,451.5,103.0,0.016643550624133148,0.032105263157894734,0
437,dumbbells,507,91,195,24,2,604.5,103.0,0.016643550624133148,0.10263157894736842,0
438,hanging,727,90,153,31,2,803.5,105.5,0.021497919556171984,0.08052631578947368,0
439,at,904,94,40,21,2,924.0,104.5,0.014563106796116505,0.021052631578947368,0
440,the,971,91,61,24,2,1001.5,103.0,0.016643550624133148,0.032105263157894734,0
441,side,1059,90,83,25,2,1100.5,102.5,0.017337031900138695,0.04368421052631579,0
442,of,1168,92,39,23,2,1187.5,103.5,0.0159500693481276,0.020526315789473684,0
443,the,1235,91,61,24,2,1265.5,103.0,0.016643550624133148,0.032105263157894734,0
444,body).,1320,91,124,29,2,1382.0,105.5,0.02011095700416089,0.06526315789473684,0
445,"Third,",1476,90,122,29,2,1537.0,104.5,0.02011095700416089,0.06421052631578947,0
446,deadlifts:,1629,90,211,25,2,1734.5,102.5,0.017337031900138695,0.11105263157894738,0
447,users,1,187,107,18,2,54.5,196.0,0.012482662968099861,0.05631578947368421,0
448,picked,132,180,132,31,2,198.0,195.5,0.021497919556171984,0.06947368421052631,0
449,up,287,188,42,23,2,308.0,199.5,0.0159500693481276,0.022105263157894735,0
450,each,354,181,86,24,2,397.0,193.0,0.016643550624133148,0.045263157894736845,0
451,haltere,463,181,151,24,2,538.5,193.0,0.016643550624133148,0.07947368421052632,0
452,with,638,180,88,25,2,682.0,192.5,0.017337031900138695,0.04631578947368421,0
453,the,751,181,61,24,2,781.5,193.0,0.016643550624133148,0.032105263157894734,0
454,respective,838,180,216,31,2,946.0,195.5,0.021497919556171984,0.11368421052631579,0
455,hand,1079,181,87,24,2,1122.5,193.0,0.016643550624133148,0.045789473684210526,0
456,while,1188,180,108,25,2,1242.0,192.5,0.017337031900138695,0.056842105263157895,0
457,bending,1320,180,154,31,2,1397.0,195.5,0.021497919556171984,0.08105263157894736,0
458,the,1499,181,61,24,2,1529.5,193.0,0.016643550624133148,0.032105263157894734,0
459,lower,1587,181,104,24,2,1639.0,193.0,0.016643550624133148,0.05473684210526316,0
460,back,1716,181,87,24,2,1759.5,193.0,0.016643550624133148,0.045789473684210526,0
461,and,1828,181,64,24,2,1860.0,193.0,0.016643550624133148,0.03368421052631579,0
462,then,3,271,85,24,2,45.5,283.0,0.016643550624133148,0.04473684210526316,0
463,straightening,113,270,283,31,2,254.5,285.5,0.021497919556171984,0.14894736842105263,0
464,it.,422,270,54,25,2,449.0,282.5,0.017337031900138695,0.028421052631578948,0
465,This,508,270,84,25,2,550.0,282.5,0.017337031900138695,0.04421052631578947,0
466,motion,616,270,132,25,2,682.0,282.5,0.017337031900138695,0.06947368421052631,0
467,was,770,277,64,18,2,802.0,286.0,0.012482662968099861,0.03368421052631579,0
468,repeated,860,271,174,30,2,947.0,286.0,0.020804438280166437,0.09157894736842105,0
469,while,1056,270,108,25,2,1110.0,282.5,0.017337031900138695,0.056842105263157895,0
470,lifting,1191,270,151,31,2,1266.5,285.5,0.021497919556171984,0.07947368421052632,0
471,the,1367,271,61,24,2,1397.5,283.0,0.016643550624133148,0.032105263157894734,0
472,halteres.,1453,271,189,24,2,1547.5,283.0,0.016643550624133148,0.09947368421052631,0
473,Halteres,67,361,173,24,2,153.5,373.0,0.016643550624133148,0.09105263157894737,0
474,were,264,368,86,17,2,307.0,376.5,0.011789181692094313,0.045263157894736845,0
475,also,376,361,84,24,2,418.0,373.0,0.016643550624133148,0.04421052631578947,0
476,used,485,361,87,24,2,528.5,373.0,0.016643550624133148,0.045789473684210526,0
477,as,596,367,40,18,2,616.0,376.0,0.012482662968099861,0.021052631578947368,0
478,dumbbells,661,361,195,24,2,758.5,373.0,0.016643550624133148,0.10263157894736842,0
479,in,884,360,40,25,2,904.0,372.5,0.017337031900138695,0.021052631578947368,0
480,rapid,948,360,108,31,2,1002.0,375.5,0.021497919556171984,0.056842105263157895,0
481,swinging,1081,360,173,31,2,1167.5,375.5,0.021497919556171984,0.09105263157894737,0
482,motions.,1276,360,168,25,2,1360.0,372.5,0.017337031900138695,0.08842105263157894,0
483,Movement,1474,364,174,21,2,1561.0,374.5,0.014563106796116505,0.09157894736842105,0
484,ranges,1674,367,128,24,2,1738.0,379.0,0.016643550624133148,0.06736842105263158,0
485,mentioned,0,450,198,25,2,99.0,462.5,0.017337031900138695,0.10421052631578948,0
486,in,224,450,40,25,2,244.0,462.5,0.017337031900138695,0.021052631578947368,0
487,connection,288,450,218,25,2,397.0,462.5,0.017337031900138695,0.11473684210526315,0
488,with,528,450,88,25,2,572.0,462.5,0.017337031900138695,0.04631578947368421,0
489,this,641,450,83,25,2,682.5,462.5,0.017337031900138695,0.04368421052631579,0
490,exercise,750,450,172,25,2,836.0,462.5,0.017337031900138695,0.09052631578947369,0
491,include,950,450,148,25,2,1024.0,462.5,0.017337031900138695,0.07789473684210527,0
492,bending,1122,450,154,31,2,1199.0,465.5,0.021497919556171984,0.08105263157894736,0
493,and,1300,451,64,24,2,1332.0,463.0,0.016643550624133148,0.03368421052631579,0
494,straightening,1389,450,283,31,2,1530.5,465.5,0.021497919556171984,0.14894736842105263,0
495,the,1697,451,61,24,2,1727.5,463.0,0.016643550624133148,0.032105263157894734,0
496,"arms,",1784,457,100,22,2,1834.0,468.0,0.015256588072122053,0.05263157894736842,0
497,sideways,3,540,171,30,2,88.5,555.0,0.020804438280166437,0.09,0
498,"movements,",198,544,212,25,2,304.0,556.5,0.017337031900138695,0.11157894736842106,0
499,lunging,443,540,151,31,2,518.5,555.5,0.021497919556171984,0.07947368421052632,0
500,in,620,540,40,25,2,640.0,552.5,0.017337031900138695,0.021052631578947368,0
501,the,685,541,61,24,2,715.5,553.0,0.016643550624133148,0.032105263157894734,0
502,style,773,541,105,29,2,825.5,555.5,0.02011095700416089,0.05526315789473684,0
503,of,904,542,39,23,2,923.5,553.5,0.0159500693481276,0.020526315789473684,0
504,a,970,548,19,17,2,979.5,556.5,0.011789181692094313,0.01,0
505,"boxer,",1012,541,124,28,2,1074.0,555.0,0.019417475728155338,0.06526315789473684,0
506,and,1168,541,64,24,2,1200.0,553.0,0.016643550624133148,0.03368421052631579,0
507,bending,1254,540,154,31,2,1331.0,555.5,0.021497919556171984,0.08105263157894736,0
508,and,1432,541,64,24,2,1464.0,553.0,0.016643550624133148,0.03368421052631579,0
509,straightening,1521,540,283,31,2,1662.5,555.5,0.021497919556171984,0.14894736842105263,0
510,the,1829,541,61,24,2,1859.5,553.0,0.016643550624133148,0.032105263157894734,0
511,trunk.,3,631,121,24,2,63.5,643.0,0.016643550624133148,0.06368421052631579,0
512,Another,154,631,151,24,2,229.5,643.0,0.016643550624133148,0.07947368421052632,0
513,"exercise,",332,630,188,29,2,426.0,644.5,0.02011095700416089,0.09894736842105263,0
514,described,551,630,197,25,2,649.5,642.5,0.017337031900138695,0.1036842105263158,0
515,by,770,631,43,29,2,791.5,645.5,0.02011095700416089,0.022631578947368423,0
516,the,839,631,61,24,2,869.5,643.0,0.016643550624133148,0.032105263157894734,0
517,physician,924,630,198,31,2,1023.0,645.5,0.021497919556171984,0.10421052631578948,0
518,"Galen,",1145,631,123,28,2,1206.5,645.0,0.019417475728155338,0.06473684210526316,0
519,consists,1300,630,172,25,2,1386.0,642.5,0.017337031900138695,0.09052631578947369,0
520,of,1498,632,39,23,2,1517.5,643.5,0.0159500693481276,0.020526315789473684,0
521,placing,1562,630,154,31,2,1639.0,645.5,0.021497919556171984,0.08105263157894736,0
522,the,1741,631,61,24,2,1771.5,643.0,0.016643550624133148,0.032105263157894734,0
523,halteres,1,722,173,24,2,87.5,734.0,0.016643550624133148,0.09105263157894737,0
524,six,201,721,63,25,2,232.5,733.5,0.017337031900138695,0.03315789473684211,0
525,feet,289,723,83,23,2,330.5,734.5,0.0159500693481276,0.04368421052631579,0
526,apart,398,725,106,27,2,451.0,738.5,0.01872399445214979,0.05578947368421053,0
527,and,530,722,64,24,2,562.0,734.0,0.016643550624133148,0.03368421052631579,0
528,standing,619,721,173,31,2,705.5,736.5,0.021497919556171984,0.09105263157894737,0
529,between,814,722,154,24,2,891.0,734.0,0.016643550624133148,0.08105263157894736,0
530,them.,993,722,99,24,2,1042.5,734.0,0.016643550624133148,0.05210526315789474,0
531,The,1124,722,62,24,2,1155.0,734.0,0.016643550624133148,0.03263157894736842,0
532,exerciser,1212,721,193,25,2,1308.5,733.5,0.017337031900138695,0.10157894736842105,0
533,picks,1430,721,108,31,2,1484.0,736.5,0.021497919556171984,0.056842105263157895,0
534,up,1563,729,42,23,2,1584.0,740.5,0.0159500693481276,0.022105263157894735,0
535,the,1631,722,61,24,2,1661.5,734.0,0.016643550624133148,0.032105263157894734,0
536,left,1719,722,83,24,2,1760.5,734.0,0.016643550624133148,0.04368421052631579,0
537,haltere,1,812,151,24,2,76.5,824.0,0.016643550624133148,0.07947368421052632,0
538,with,176,811,88,25,2,220.0,823.5,0.017337031900138695,0.04631578947368421,0
539,his,287,811,63,25,2,318.5,823.5,0.017337031900138695,0.03315789473684211,0
540,right,376,811,106,31,2,429.0,826.5,0.021497919556171984,0.05578947368421053,0
541,"hand,",507,812,101,28,2,557.5,826.0,0.019417475728155338,0.053157894736842105,0
542,and,640,812,64,24,2,672.0,824.0,0.016643550624133148,0.03368421052631579,0
543,then,729,812,85,24,2,771.5,824.0,0.016643550624133148,0.04473684210526316,0
544,the,839,812,61,24,2,869.5,824.0,0.016643550624133148,0.032105263157894734,0
545,right,926,811,106,31,2,979.0,826.5,0.021497919556171984,0.05578947368421053,0
546,haltere,1057,812,151,24,2,1132.5,824.0,0.016643550624133148,0.07947368421052632,0
547,with,1232,811,88,25,2,1276.0,823.5,0.017337031900138695,0.04631578947368421,0
548,his,1343,811,63,25,2,1374.5,823.5,0.017337031900138695,0.03315789473684211,0
549,left,1433,812,83,24,2,1474.5,824.0,0.016643550624133148,0.04368421052631579,0
550,"hand,",1541,812,101,28,2,1591.5,826.0,0.019417475728155338,0.053157894736842105,0
551,replaces,1674,812,172,30,2,1760.0,827.0,0.020804438280166437,0.09052631578947369,0
552,"them,",3,902,99,28,2,52.5,916.0,0.019417475728155338,0.05210526315789474,0
553,and,134,902,64,24,2,166.0,914.0,0.016643550624133148,0.03368421052631579,0
554,continues,222,901,194,25,2,319.0,913.5,0.017337031900138695,0.10210526315789474,0
555,to,443,905,39,21,2,462.5,915.5,0.014563106796116505,0.020526315789473684,0
556,repeat,508,905,128,27,2,572.0,918.5,0.01872399445214979,0.06736842105263158,0
557,the,663,902,61,24,2,693.5,914.0,0.016643550624133148,0.032105263157894734,0
558,sequence.,751,908,187,24,2,844.5,920.0,0.016643550624133148,0.09842105263157895,0
559,Some,68,994,84,22,2,110.0,1005.0,0.015256588072122053,0.04421052631578947,0
560,ancient,178,991,150,25,2,253.0,1003.5,0.017337031900138695,0.07894736842105263,0
561,Greek,353,992,108,24,2,407.0,1004.0,0.016643550624133148,0.056842105263157895,0
562,athletes,486,992,172,24,2,572.0,1004.0,0.016643550624133148,0.09052631578947369,0
563,practiced,682,991,198,31,2,781.0,1006.5,0.021497919556171984,0.10421052631578948,0
564,running,904,991,152,31,2,980.0,1006.5,0.021497919556171984,0.08,0
565,while,1078,991,108,25,2,1132.0,1003.5,0.017337031900138695,0.056842105263157895,0
566,carrying,1212,991,174,31,2,1299.0,1006.5,0.021497919556171984,0.09157894736842105,0
567,halteres.,1409,992,189,24,2,1503.5,1004.0,0.016643550624133148,0.09947368421052631,0
568,This,1630,991,84,25,2,1672.0,1003.5,0.017337031900138695,0.04421052631578947,0
569,was,1738,998,64,18,2,1770.0,1007.0,0.012482662968099861,0.03368421052631579,0
570,one,1828,999,62,17,2,1859.0,1007.5,0.011789181692094313,0.03263157894736842,0
571,of,2,1083,39,23,2,21.5,1094.5,0.0159500693481276,0.020526315789473684,0
572,many,66,1089,87,22,2,109.5,1100.0,0.015256588072122053,0.045789473684210526,0
573,running-related,178,1081,328,31,2,342.0,1096.5,0.021497919556171984,0.1726315789473684,0
574,events.,530,1085,144,21,2,602.0,1095.5,0.014563106796116505,0.07578947368421053,0
575,They,706,1082,85,29,2,748.5,1096.5,0.02011095700416089,0.04473684210526316,0
576,also,816,1082,84,24,2,858.0,1094.0,0.016643550624133148,0.04421052631578947,0
577,ran,926,1089,64,17,2,958.0,1097.5,0.011789181692094313,0.03368421052631579,0
578,in,1016,1081,40,25,2,1036.0,1093.5,0.017337031900138695,0.021052631578947368,0
579,"armor,",1080,1089,122,21,2,1141.0,1099.5,0.014563106796116505,0.06421052631578947,0
580,in,1236,1081,40,25,2,1256.0,1093.5,0.017337031900138695,0.021052631578947368,0
581,heavy,1299,1082,108,29,2,1353.0,1096.5,0.02011095700416089,0.056842105263157895,0
582,"sand,",1433,1082,99,28,2,1482.5,1096.0,0.019417475728155338,0.05210526315789474,0
583,incorporating,1566,1081,282,31,2,1707.0,1096.5,0.021497919556171984,0.14842105263157895,0
584,jumps,2,1171,106,31,2,55.0,1186.5,0.021497919556171984,0.05578947368421053,0
585,along,134,1172,108,30,2,188.0,1187.0,0.020804438280166437,0.056842105263157895,0
586,the,267,1172,61,24,2,297.5,1184.0,0.016643550624133148,0.032105263157894734,0
587,way,352,1179,65,22,2,384.5,1190.0,0.015256588072122053,0.034210526315789476,0
588,"(hurdling),",450,1171,224,31,2,562.0,1186.5,0.021497919556171984,0.11789473684210526,0
589,running,706,1171,152,31,2,782.0,1186.5,0.021497919556171984,0.08,0
590,while,880,1171,108,25,2,934.0,1183.5,0.017337031900138695,0.056842105263157895,0
591,turning,1015,1171,151,31,2,1090.5,1186.5,0.021497919556171984,0.07947368421052632,0
592,a,1190,1179,19,17,2,1199.5,1187.5,0.011789181692094313,0.01,0
593,large,1235,1172,105,30,2,1287.5,1187.0,0.020804438280166437,0.05526315789473684,0
594,ring,1366,1171,86,31,2,1409.0,1186.5,0.021497919556171984,0.045263157894736845,0
595,(hula,1484,1172,99,27,2,1533.5,1185.5,0.01872399445214979,0.05210526315789474,0
596,hoop),1607,1172,99,30,2,1656.5,1187.0,0.020804438280166437,0.05210526315789474,0
597,along,1740,1172,108,30,2,1794.0,1187.0,0.020804438280166437,0.056842105263157895,0
598,the,3,1262,61,24,2,33.5,1274.0,0.016643550624133148,0.032105263157894734,0
599,ground,90,1262,130,30,2,155.0,1277.0,0.020804438280166437,0.06842105263157895,0
600,by,242,1262,43,29,2,263.5,1276.5,0.02011095700416089,0.022631578947368423,0
601,their,311,1261,104,25,2,363.0,1273.5,0.017337031900138695,0.05473684210526316,0
602,side,443,1261,83,25,2,484.5,1273.5,0.017337031900138695,0.04368421052631579,0
603,with,550,1261,88,25,2,594.0,1273.5,0.017337031900138695,0.04631578947368421,0
604,a,662,1269,19,17,2,671.5,1277.5,0.011789181692094313,0.01,0
605,"stick,",707,1261,121,29,2,767.5,1275.5,0.02011095700416089,0.06368421052631579,0
606,running,860,1261,152,31,2,936.0,1276.5,0.021497919556171984,0.08,0
607,while,1034,1261,108,25,2,1088.0,1273.5,0.017337031900138695,0.056842105263157895,0
608,carrying,1168,1261,174,31,2,1255.0,1276.5,0.021497919556171984,0.09157894736842105,0
609,a,1366,1269,19,17,2,1375.5,1277.5,0.011789181692094313,0.01,0
610,large,1411,1262,105,30,2,1463.5,1277.0,0.020804438280166437,0.05526315789473684,0
611,metal,1540,1262,107,24,2,1593.5,1274.0,0.016643550624133148,0.05631578947368421,0
612,"tripod,",1675,1261,143,31,2,1746.5,1276.5,0.021497919556171984,0.07526315789473684,0
613,running,2,1351,152,31,2,78.0,1366.5,0.021497919556171984,0.08,0
614,in,180,1351,40,25,2,200.0,1363.5,0.017337031900138695,0.021052631578947368,0
615,a,244,1359,19,17,2,253.5,1367.5,0.011789181692094313,0.01,0
616,decreasing,287,1351,219,31,2,396.5,1366.5,0.021497919556171984,0.11526315789473685,0
617,or,530,1359,39,17,2,549.5,1367.5,0.011789181692094313,0.020526315789473684,0
618,increasing,598,1351,216,31,2,706.0,1366.5,0.021497919556171984,0.11368421052631579,0
619,"circle,",838,1351,144,29,2,910.0,1365.5,0.02011095700416089,0.07578947368421053,0
620,and,1014,1352,64,24,2,1046.0,1364.0,0.016643550624133148,0.03368421052631579,0
621,running,1102,1351,152,31,2,1178.0,1366.5,0.021497919556171984,0.08,0
622,while,1276,1351,108,25,2,1330.0,1363.5,0.017337031900138695,0.056842105263157895,0
623,holding,1409,1351,153,31,2,1485.5,1366.5,0.021497919556171984,0.08052631578947368,0
624,a,1586,1359,19,17,2,1595.5,1367.5,0.011789181692094313,0.01,0
625,torch.,1631,1352,121,24,2,1691.5,1364.0,0.016643550624133148,0.06368421052631579,0
